,player,market,depart_time,travel_time,price,pax,passenger_type,denominator,demand,connections
0,AS,"('ANC', 'SEA')",360,210,293.47895880913023,5.686316580876306,a,0.2,78.91812165120001,None
1,AS,"('ANC', 'SEA')",360,210,304.6020753652392,8.427179040611211,b,0.2,124.74920792640002,None
2,AS,"('ANC', 'SEA')",360,210,286.3572294271337,4.271175612885397,c,0.2,63.467650080000006,None
3,AS,"('ANC', 'SEA')",360,210,295.76264339063283,6.2652714419783635,d,0.2,100.15508191680001,None
4,AS,"('ANC', 'SEA')",360,210,287.9864414382647,4.697338330053009,e,0.2,72.62864472000001,None
5,AS,"('ANC', 'SEA')",360,210,304.39464755583344,8.967270144060365,f,0.2,145.6812942912,None
6,AS,"('ANC', 'SEA')",420,205,293.4798319319579,5.686500477571319,a,0.2,78.91812165120001,None
7,AS,"('ANC', 'SEA')",420,205,305.1851317273035,8.724810943733946,b,0.2,124.74920792640002,None
8,AS,"('ANC', 'SEA')",420,205,287.3866345400342,4.418369961151248,c,0.2,63.467650080000006,None
9,AS,"('ANC', 'SEA')",420,205,296.27748358396036,6.396963408060343,d,0.2,100.15508191680001,None
10,AS,"('ANC', 'SEA')",420,205,288.466308104232,4.775251392395285,e,0.2,72.62864472000001,None
11,AS,"('ANC', 'SEA')",420,205,304.6532411129025,9.126540726070495,f,0.2,145.6812942912,None
12,AS,"('ANC', 'SEA')",600,200,292.2342753839974,5.43340502536721,a,0.2,78.91812165120001,None
13,AS,"('ANC', 'SEA')",600,200,305.18569155975547,8.725111638100639,b,0.2,124.74920792640002,None
14,AS,"('ANC', 'SEA')",600,200,289.65020450704657,4.763099122154693,c,0.2,63.467650080000006,None
15,AS,"('ANC', 'SEA')",600,200,297.61927953164184,6.766647681780029,d,0.2,100.15508191680001,None
16,AS,"('ANC', 'SEA')",600,200,289.1349746787919,4.886565526292389,e,0.2,72.62864472000001,None
17,AS,"('ANC', 'SEA')",600,200,304.9090742963363,9.293406778738825,f,0.2,145.6812942912,None
18,AS,"('ANC', 'SEA')",660,205,291.42456692890244,5.277980852311941,a,0.2,78.91812165120001,None
19,AS,"('ANC', 'SEA')",660,205,304.5010690907116,8.378518631831847,b,0.2,124.74920792640002,None
20,AS,"('ANC', 'SEA')",660,205,289.3476001379585,4.715177192382352,c,0.2,63.467650080000006,None
21,AS,"('ANC', 'SEA')",660,205,297.75208360008963,6.805576146259901,d,0.2,100.15508191680001,None
22,AS,"('ANC', 'SEA')",660,205,288.8906508052229,4.845510196690985,e,0.2,72.62864472000001,None
23,AS,"('ANC', 'SEA')",660,205,304.67246020208984,9.138740632165824,f,0.2,145.6812942912,None
24,AS,"('ANC', 'SEA')",810,205,291.05565370546947,5.209322507851275,a,0.2,78.91812165120001,None
25,AS,"('ANC', 'SEA')",810,205,303.59065383892136,7.972172195672485,b,0.2,124.74920792640002,None
26,AS,"('ANC', 'SEA')",810,205,288.3731979167563,4.564836374237867,c,0.2,63.467650080000006,None
27,AS,"('ANC', 'SEA')",810,205,298.7389574614917,7.110276966945161,d,0.2,100.15508191680001,None
28,AS,"('ANC', 'SEA')",810,205,290.0796716399244,5.049691224818574,e,0.2,72.62864472000001,None
29,AS,"('ANC', 'SEA')",810,205,304.8180800510149,9.232921986247367,f,0.2,145.6812942912,None
30,AS,"('ANC', 'SEA')",1005,209,290.63197534306306,5.132035033346548,a,0.2,78.91812165120001,None
31,AS,"('ANC', 'SEA')",1005,209,302.9268975114772,7.706753206507946,b,0.2,124.74920792640002,None
32,AS,"('ANC', 'SEA')",1005,209,286.15281237405435,4.242586993455214,c,0.2,63.467650080000006,None
33,AS,"('ANC', 'SEA')",1005,209,297.57635927785225,6.754164016648796,d,0.2,100.15508191680001,None
34,AS,"('ANC', 'SEA')",1005,209,291.2625565502901,5.264647992866023,e,0.2,72.62864472000001,None
35,AS,"('ANC', 'SEA')",1005,209,305.37904223286074,9.628481283938877,f,0.2,145.6812942912,None
36,AS,"('ANC', 'SEA')",1080,199,291.5479766801061,5.301241574745641,a,0.2,78.91812165120001,None
37,AS,"('ANC', 'SEA')",1080,199,303.5731300100179,7.964861177473905,b,0.2,124.74920792640002,None
38,AS,"('ANC', 'SEA')",1080,199,286.81488244951004,4.335937528086719,c,0.2,63.467650080000006,None
39,AS,"('ANC', 'SEA')",1080,199,297.6968026841767,6.789316031650092,d,0.2,100.15508191680001,None
40,AS,"('ANC', 'SEA')",1080,199,292.01397192085034,5.4080815653858165,e,0.2,72.62864472000001,None
41,AS,"('ANC', 'SEA')",1080,199,306.14897229677854,10.285522765286055,f,0.2,145.6812942912,None
42,AS,"('ANC', 'SEA')",1310,202,291.2736945868348,5.249745105529658,a,0.2,78.91812165120001,None
43,AS,"('ANC', 'SEA')",1310,202,303.3664693547487,7.879935627699725,b,0.2,124.74920792640002,None
44,AS,"('ANC', 'SEA')",1310,202,286.30669696319524,4.264089278403581,c,0.2,63.467650080000006,None
45,AS,"('ANC', 'SEA')",1310,202,296.42994082848446,6.436967989099716,d,0.2,100.15508191680001,None
46,AS,"('ANC', 'SEA')",1310,202,289.61365472208263,4.968329082328068,e,0.2,72.62864472000001,None
47,AS,"('ANC', 'SEA')",1310,202,306.07125401805723,10.21136826848059,f,0.2,145.6812942912,None
48,AS,"('ANC', 'LAX')",1430,319,201.80293061285826,5.993418731758443,a,0.2,29.3247665152,None
49,AS,"('ANC', 'LAX')",1430,319,195.82350172748951,9.625342530981792,b,0.2,46.3548969344,None
50,AS,"('ANC', 'LAX')",1430,319,205.91399585609804,4.737153168917011,c,0.2,23.58360768,None
51,AS,"('ANC', 'LAX')",1430,319,198.58435555354978,7.659052979770035,d,0.2,37.2160960128,None
52,AS,"('ANC', 'LAX')",1430,319,203.46235160915884,5.508798612325979,e,0.2,26.98769312,None
53,AS,"('ANC', 'LAX')",1430,319,195.58678412508638,11.622519348092315,f,0.2,54.1329399552,None
54,AS,"('ANC', 'LAX')",720,420,241.02436570723262,0.2192828634184193,a,0.2,29.3247665152,PDX
55,AS,"('ANC', 'LAX')",720,420,242.33725749038666,0.35093045439918996,b,0.2,46.3548969344,PDX
56,AS,"('ANC', 'LAX')",720,420,240.8480701903297,0.2005863493152401,c,0.2,23.58360768,PDX
57,AS,"('ANC', 'LAX')",720,420,241.85925663065538,0.3004349967430218,d,0.2,37.2160960128,PDX
58,AS,"('ANC', 'LAX')",720,420,240.92222789016384,0.20694926718109996,e,0.2,26.98769312,PDX
59,AS,"('ANC', 'LAX')",720,420,242.71890305860987,0.37814837413408703,f,0.2,54.1329399552,PDX
60,AS,"('ANC', 'LAX')",420,476,240.8375093459783,0.19493180937878968,a,0.2,29.3247665152,SEA
61,AS,"('ANC', 'LAX')",420,476,242.33744150450218,0.3033808499163543,b,0.2,46.3548969344,SEA
62,AS,"('ANC', 'LAX')",420,476,240.39507293467784,0.15087763844521818,c,0.2,23.58360768,SEA
63,AS,"('ANC', 'LAX')",420,476,241.37249717453673,0.22009673950828848,d,0.2,37.2160960128,SEA
64,AS,"('ANC', 'LAX')",420,476,240.51499041018403,0.16172016849090332,e,0.2,26.98769312,SEA
65,AS,"('ANC', 'LAX')",420,476,242.4385620159508,0.3038935409604051,f,0.2,54.1329399552,SEA
66,AS,"('ANC', 'LAX')",600,445,241.14279808412226,0.203817794298143,a,0.2,29.3247665152,SEA
67,AS,"('ANC', 'LAX')",600,445,243.04220662121932,0.3339090679642345,b,0.2,46.3548969344,SEA
68,AS,"('ANC', 'LAX')",600,445,240.90357634472224,0.18202006464997458,c,0.2,23.58360768,SEA
69,AS,"('ANC', 'LAX')",600,445,241.98360418994878,0.2587399626366479,d,0.2,37.2160960128,SEA
70,AS,"('ANC', 'LAX')",600,445,240.9295236526464,0.18332382227947513,e,0.2,26.98769312,SEA
71,AS,"('ANC', 'LAX')",600,445,243.2368417409568,0.3409506925814048,f,0.2,54.1329399552,SEA
72,AS,"('ANC', 'LAX')",810,430,237.922248428058,0.21408141171875916,a,0.2,29.3247665152,SEA
73,AS,"('ANC', 'LAX')",810,430,237.39201816851656,0.3388363875696493,b,0.2,46.3548969344,SEA
74,AS,"('ANC', 'LAX')",810,430,238.04875208262547,0.1905091697729758,c,0.2,23.58360768,SEA
75,AS,"('ANC', 'LAX')",810,430,237.56649085132145,0.3049965950707883,d,0.2,37.2160960128,SEA
76,AS,"('ANC', 'LAX')",810,430,237.96641835488944,0.2101850273937113,e,0.2,26.98769312,SEA
77,AS,"('ANC', 'LAX')",810,430,237.33394346228727,0.38070160793032787,f,0.2,54.1329399552,SEA
78,AS,"('ANC', 'LAX')",810,475,237.76661096630835,0.18005469426831053,a,0.2,29.3247665152,SEA
79,AS,"('ANC', 'LAX')",810,475,237.14145787324406,0.2851643552893264,b,0.2,46.3548969344,SEA
80,AS,"('ANC', 'LAX')",810,475,237.90908710398085,0.16021171800310655,c,0.2,23.58360768,SEA
81,AS,"('ANC', 'LAX')",810,475,237.33941713103943,0.25664392991393137,d,0.2,37.2160960128,SEA
82,AS,"('ANC', 'LAX')",810,475,237.81074263237636,0.17677765511981114,e,0.2,26.98769312,SEA
83,AS,"('ANC', 'LAX')",810,475,237.03339468391877,0.32050672269932723,f,0.2,54.1329399552,SEA
84,AS,"('ANC', 'LAX')",1005,397,241.50067688574146,0.236858627217659,a,0.2,29.3247665152,SEA
85,AS,"('ANC', 'LAX')",1005,397,243.36559145841844,0.3613487805796307,b,0.2,46.3548969344,SEA
86,AS,"('ANC', 'LAX')",1005,397,241.06456669349603,0.19719214148054764,c,0.2,23.58360768,SEA
87,AS,"('ANC', 'LAX')",1005,397,242.86832205497618,0.31998612830168977,d,0.2,37.2160960128,SEA
88,AS,"('ANC', 'LAX')",1005,397,241.67229840718676,0.24857839371724408,e,0.2,26.98769312,SEA
89,AS,"('ANC', 'LAX')",1005,397,244.45040237592957,0.43821328308675866,f,0.2,54.1329399552,SEA
90,AS,"('ANC', 'PDX')",720,210,205.47093090471648,7.064732485760854,a,0.2,26.7372871168,None
91,AS,"('ANC', 'PDX')",720,210,202.7714615148291,11.42082329531376,b,0.2,42.2647589696,None
92,AS,"('ANC', 'PDX')",720,210,210.12209031062275,5.924153792269869,c,0.2,21.50270112,None
93,AS,"('ANC', 'PDX')",720,210,205.21826467256585,9.340258539480166,d,0.2,33.932322835200004,None
94,AS,"('ANC', 'PDX')",720,210,206.88674007289535,6.545965407756756,e,0.2,24.606426080000002,None
95,AS,"('ANC', 'PDX')",720,210,200.93960092185958,13.068776483147516,f,0.2,49.3565040768,None
96,AS,"('ANC', 'PDX')",1005,332,242.86085628220332,0.0,a,0.2,26.7372871168,SEA
97,AS,"('ANC', 'PDX')",1005,332,245.00695291405714,0.0,b,0.2,42.2647589696,SEA
98,AS,"('ANC', 'PDX')",1005,332,242.14084325510967,0.0,c,0.2,21.50270112,SEA
99,AS,"('ANC', 'PDX')",1005,332,244.25955291652662,0.0,d,0.2,33.932322835200004,SEA
100,AS,"('ANC', 'PDX')",1005,332,243.05797739403286,0.0,e,0.2,24.606426080000002,SEA
101,AS,"('ANC', 'PDX')",1005,332,247.47524189316798,0.0,f,0.2,49.3565040768,SEA
102,AS,"('LAX', 'PDX')",360,144,274.58792939870375,19.698222424434142,a,0.2,205.0577423232,None
103,AS,"('LAX', 'PDX')",360,144,277.22960675472444,30.141812763349993,b,0.2,324.1434337104,None
104,AS,"('LAX', 'PDX')",360,144,269.35790768958,14.434048130598509,c,0.2,164.91184488,None
105,AS,"('LAX', 'PDX')",360,144,274.90877731627273,22.143411477027183,d,0.2,260.23902432479997,None
106,AS,"('LAX', 'PDX')",360,144,271.66994612596034,15.979382336606461,e,0.2,188.71541292,None
107,AS,"('LAX', 'PDX')",360,144,277.14700196973644,31.59751418347036,f,0.2,378.5325433632,None
108,AS,"('LAX', 'PDX')",480,144,274.2389537681872,18.873459592031857,a,0.2,205.0577423232,None
109,AS,"('LAX', 'PDX')",480,144,277.3591053816244,30.924031260244604,b,0.2,324.1434337104,None
110,AS,"('LAX', 'PDX')",480,144,269.85846417238804,15.084900126743632,c,0.2,164.91184488,None
111,AS,"('LAX', 'PDX')",480,144,275.00317142353794,22.445685799987015,d,0.2,260.23902432479997,None
112,AS,"('LAX', 'PDX')",480,144,271.6828259803144,15.999047087836626,e,0.2,188.71541292,None
113,AS,"('LAX', 'PDX')",480,144,277.14720859648924,31.598801095074414,f,0.2,378.5325433632,None
114,AS,"('LAX', 'PDX')",780,145,273.56424623204566,17.489530267012487,a,0.2,205.0577423232,None
115,AS,"('LAX', 'PDX')",780,145,276.83163313779283,27.97797168812109,b,0.2,324.1434337104,None
116,AS,"('LAX', 'PDX')",780,145,270.0825912523401,15.396351509958944,c,0.2,164.91184488,None
117,AS,"('LAX', 'PDX')",780,145,275.6468934076938,24.795496232571008,d,0.2,260.23902432479997,None
118,AS,"('LAX', 'PDX')",780,145,272.152287776484,16.754540330403227,e,0.2,188.71541292,None
119,AS,"('LAX', 'PDX')",780,145,277.17082136199775,31.746584305491176,f,0.2,378.5325433632,None
120,AS,"('LAX', 'PDX')",1010,140,365.81505180423466,9.504279890680836,a,0.2,205.0577423232,None
121,AS,"('LAX', 'PDX')",1010,140,373.96574188540853,14.307438549379102,b,0.2,324.1434337104,None
122,AS,"('LAX', 'PDX')",1010,140,356.13297498747573,8.033681866594439,c,0.2,164.91184488,None
123,AS,"('LAX', 'PDX')",1010,140,371.68318395225714,12.657142108097805,d,0.2,260.23902432479997,None
124,AS,"('LAX', 'PDX')",1010,140,365.57201677350645,9.803442430195528,e,0.2,188.71541292,None
125,AS,"('LAX', 'PDX')",1010,140,376.1898200038605,17.694003752840224,f,0.2,378.5325433632,None
126,AS,"('LAX', 'PDX')",1180,142,287.0167335694532,16.090122757269725,a,0.2,205.0577423232,None
127,AS,"('LAX', 'PDX')",1180,142,289.8203405287394,25.074959423327783,b,0.2,324.1434337104,None
128,AS,"('LAX', 'PDX')",1180,142,282.44354146316107,12.903497685465972,c,0.2,164.91184488,None
129,AS,"('LAX', 'PDX')",1180,142,288.3730440369608,20.74963414972213,d,0.2,260.23902432479997,None
130,AS,"('LAX', 'PDX')",1180,142,285.9434061568428,15.985555826999718,e,0.2,188.71541292,None
131,AS,"('LAX', 'PDX')",1180,142,290.50018350430065,33.19622126349835,f,0.2,378.5325433632,None
132,AS,"('LAX', 'PDX')",1290,144,273.56487209062544,17.490704396906022,a,0.2,205.0577423232,None
133,AS,"('LAX', 'PDX')",1290,144,276.6721797993575,27.199936938965497,b,0.2,324.1434337104,None
134,AS,"('LAX', 'PDX')",1290,144,268.99929486509643,14.00133819743443,c,0.2,164.91184488,None
135,AS,"('LAX', 'PDX')",1290,144,274.92246829773296,22.186661943227627,d,0.2,260.23902432479997,None
136,AS,"('LAX', 'PDX')",1290,144,272.08132470547963,16.635232268650032,e,0.2,188.71541292,None
137,AS,"('LAX', 'PDX')",1290,144,277.68905464342845,35.40158998325596,f,0.2,378.5325433632,None
138,AS,"('LAX', 'PDX')",1120,277,262.38895717791246,0.0,a,0.2,205.0577423232,SEA
139,AS,"('LAX', 'PDX')",1120,277,273.63935867764394,0.0,b,0.2,324.1434337104,SEA
140,AS,"('LAX', 'PDX')",1120,277,257.482620627509,0.0,c,0.2,164.91184488,SEA
141,AS,"('LAX', 'PDX')",1120,277,268.6551843845411,0.0,d,0.2,260.23902432479997,SEA
142,AS,"('LAX', 'PDX')",1120,277,262.41881320995674,0.0,e,0.2,188.71541292,SEA
143,AS,"('LAX', 'PDX')",1120,277,282.42274961198603,0.0,f,0.2,378.5325433632,SEA
144,AS,"('LAX', 'PDX')",1145,252,263.8132064297903,0.0,a,0.2,205.0577423232,SEA
145,AS,"('LAX', 'PDX')",1145,252,276.0407280682208,0.0,b,0.2,324.1434337104,SEA
146,AS,"('LAX', 'PDX')",1145,252,258.42215982750497,0.0,c,0.2,164.91184488,SEA
147,AS,"('LAX', 'PDX')",1145,252,270.4105135821113,0.0,d,0.2,260.23902432479997,SEA
148,AS,"('LAX', 'PDX')",1145,252,263.6305215307899,0.0,e,0.2,188.71541292,SEA
149,AS,"('LAX', 'PDX')",1145,252,285.7851633466469,0.0,f,0.2,378.5325433632,SEA
150,AS,"('LAX', 'SEA')",360,170,453.28065045886314,10.658412181906005,a,0.2,369.36268412160007,None
151,AS,"('LAX', 'SEA')",360,170,480.9090657442787,15.327634944965729,b,0.2,583.8671944752001,None
152,AS,"('LAX', 'SEA')",360,170,404.02004029458965,9.244908714569181,c,0.2,297.04941144000003,None
153,AS,"('LAX', 'SEA')",360,170,464.23369004433044,11.753937142553724,d,0.2,468.75862110240007,None
154,AS,"('LAX', 'SEA')",360,170,439.6595388622409,9.078524060725272,e,0.2,339.92586996000006,None
155,AS,"('LAX', 'SEA')",360,170,489.6219103884769,15.93656891263823,f,0.2,681.8362216416001,None
156,AS,"('LAX', 'SEA')",450,168,374.34750487823965,17.765443040864106,a,0.2,369.36268412160007,None
157,AS,"('LAX', 'SEA')",450,168,396.6510025901805,28.02560548892152,b,0.2,583.8671944752001,None
158,AS,"('LAX', 'SEA')",450,168,349.0904652411486,13.990223396252778,c,0.2,297.04941144000003,None
159,AS,"('LAX', 'SEA')",450,168,385.1260869637453,20.42977930507864,d,0.2,468.75862110240007,None
160,AS,"('LAX', 'SEA')",450,168,367.913911635992,14.889561155882888,e,0.2,339.92586996000006,None
161,AS,"('LAX', 'SEA')",450,168,402.94811706542976,28.899375993031665,f,0.2,681.8362216416001,None
162,AS,"('LAX', 'SEA')",610,165,375.3305863505952,16.749988412008793,a,0.2,369.36268412160007,None
163,AS,"('LAX', 'SEA')",610,165,399.5662837186661,27.01147899848847,b,0.2,583.8671944752001,None
164,AS,"('LAX', 'SEA')",610,165,356.5581901231738,14.296011961543238,c,0.2,297.04941144000003,None
165,AS,"('LAX', 'SEA')",610,165,390.063747121697,20.9301592975723,d,0.2,468.75862110240007,None
166,AS,"('LAX', 'SEA')",610,165,371.5626077489457,14.828926066848018,e,0.2,339.92586996000006,None
167,AS,"('LAX', 'SEA')",610,165,406.66411748736135,28.526344327429122,f,0.2,681.8362216416001,None
168,AS,"('LAX', 'SEA')",700,169,350.9795677597484,19.088933757103803,a,0.2,369.36268412160007,None
169,AS,"('LAX', 'SEA')",700,169,372.3820473790901,30.742440346539563,b,0.2,583.8671944752001,None
170,AS,"('LAX', 'SEA')",700,169,335.9688535998304,16.214892802004588,c,0.2,297.04941144000003,None
171,AS,"('LAX', 'SEA')",700,169,365.59966856370465,25.306562528068163,d,0.2,468.75862110240007,None
172,AS,"('LAX', 'SEA')",700,169,348.50006791235904,17.37300711040372,e,0.2,339.92586996000006,None
173,AS,"('LAX', 'SEA')",700,169,379.3977845458823,33.8646204432422,f,0.2,681.8362216416001,None
174,AS,"('LAX', 'SEA')",805,156,454.41023350105314,9.870019545787267,a,0.2,369.36268412160007,None
175,AS,"('LAX', 'SEA')",805,156,487.19558476429205,14.305211135456434,b,0.2,583.8671944752001,None
176,AS,"('LAX', 'SEA')",805,156,411.19223273328936,9.89671216184555,c,0.2,297.04941144000003,None
177,AS,"('LAX', 'SEA')",805,156,480.14829487126354,12.64191177335311,d,0.2,468.75862110240007,None
178,AS,"('LAX', 'SEA')",805,156,451.674666473051,9.426005979941298,e,0.2,339.92586996000006,None
179,AS,"('LAX', 'SEA')",805,156,500.06836090206764,15.860125155346376,f,0.2,681.8362216416001,None
180,AS,"('LAX', 'SEA')",865,160,451.55256101242867,9.894000181734363,a,0.2,369.36268412160007,None
181,AS,"('LAX', 'SEA')",865,160,483.39390794736045,14.275288693237375,b,0.2,583.8671944752001,None
182,AS,"('LAX', 'SEA')",865,160,410.6980544872056,9.524419189333564,c,0.2,297.04941144000003,None
183,AS,"('LAX', 'SEA')",865,160,477.2316477642535,12.713613453316912,d,0.2,468.75862110240007,None
184,AS,"('LAX', 'SEA')",865,160,452.6962290333432,9.467501003194485,e,0.2,339.92586996000006,None
185,AS,"('LAX', 'SEA')",865,160,497.0635283479586,16.125163220332418,f,0.2,681.8362216416001,None
186,AS,"('LAX', 'SEA')",960,160,451.66581371517236,9.878541648309767,a,0.2,369.36268412160007,None
187,AS,"('LAX', 'SEA')",960,160,482.9665640458028,14.178364988052008,b,0.2,583.8671944752001,None
188,AS,"('LAX', 'SEA')",960,160,408.647891068461,9.313071630361708,c,0.2,297.04941144000003,None
189,AS,"('LAX', 'SEA')",960,160,476.03863377107706,12.497607606520209,d,0.2,468.75862110240007,None
190,AS,"('LAX', 'SEA')",960,160,455.20306600440557,9.630028492837729,e,0.2,339.92586996000006,None
191,AS,"('LAX', 'SEA')",960,160,498.2408675729047,16.502371363486077,f,0.2,681.8362216416001,None
192,AS,"('LAX', 'SEA')",1030,170,445.8070545003029,9.88742530272783,a,0.2,369.36268412160007,None
193,AS,"('LAX', 'SEA')",1030,170,477.0145591131012,14.165647506296759,b,0.2,583.8671944752001,None
194,AS,"('LAX', 'SEA')",1030,170,403.3964077895175,9.127213347419701,c,0.2,297.04941144000003,None
195,AS,"('LAX', 'SEA')",1030,170,468.7015057528492,12.25925815954654,d,0.2,468.75862110240007,None
196,AS,"('LAX', 'SEA')",1030,170,449.8728622584014,9.672694046411442,e,0.2,339.92586996000006,None
197,AS,"('LAX', 'SEA')",1030,170,493.61875494315575,16.88774754221856,f,0.2,681.8362216416001,None
198,AS,"('LAX', 'SEA')",1060,165,448.0503104953197,9.926294834873188,a,0.2,369.36268412160007,None
199,AS,"('LAX', 'SEA')",1060,165,480.9069015295641,14.056721214635562,b,0.2,583.8671944752001,None
200,AS,"('LAX', 'SEA')",1060,165,401.01634822992224,9.407291498029847,c,0.2,297.04941144000003,None
201,AS,"('LAX', 'SEA')",1060,165,471.5387853564245,12.098206743720471,d,0.2,468.75862110240007,None
202,AS,"('LAX', 'SEA')",1060,165,452.7041761189096,9.643389909945643,e,0.2,339.92586996000006,None
203,AS,"('LAX', 'SEA')",1060,165,498.57342381003895,16.868081716473768,f,0.2,681.8362216416001,None
204,AS,"('LAX', 'SEA')",1120,165,351.9580866299981,19.0430029825238,a,0.2,369.36268412160007,None
205,AS,"('LAX', 'SEA')",1120,165,372.2244025568379,29.35364916342535,b,0.2,583.8671944752001,None
206,AS,"('LAX', 'SEA')",1120,165,333.2099336555251,14.812290104929758,c,0.2,297.04941144000003,None
207,AS,"('LAX', 'SEA')",1120,165,365.3569636754612,24.278058597866544,d,0.2,468.75862110240007,None
208,AS,"('LAX', 'SEA')",1120,165,352.5904290408355,18.713522531281114,e,0.2,339.92586996000006,None
209,AS,"('LAX', 'SEA')",1120,165,382.8237174356779,37.79946560816887,f,0.2,681.8362216416001,None
210,AS,"('LAX', 'SEA')",1145,165,372.6735349047075,16.547499720725035,a,0.2,369.36268412160007,None
211,AS,"('LAX', 'SEA')",1145,165,395.08295087236434,25.137003901085667,b,0.2,583.8671944752001,None
212,AS,"('LAX', 'SEA')",1145,165,347.82451167868277,13.393053999502106,c,0.2,297.04941144000003,None
213,AS,"('LAX', 'SEA')",1145,165,387.6397925492389,20.707416798984045,d,0.2,468.75862110240007,None
214,AS,"('LAX', 'SEA')",1145,165,373.66244620612076,16.069215441477986,e,0.2,339.92586996000006,None
215,AS,"('LAX', 'SEA')",1145,165,407.67606988839873,32.1457984749747,f,0.2,681.8362216416001,None
216,AS,"('LAX', 'SEA')",1175,165,372.49331684458076,16.567713690979616,a,0.2,369.36268412160007,None
217,AS,"('LAX', 'SEA')",1175,165,394.88409931034755,25.169221687394195,b,0.2,583.8671944752001,None
218,AS,"('LAX', 'SEA')",1175,165,347.5982756861709,13.396097255356247,c,0.2,297.04941144000003,None
219,AS,"('LAX', 'SEA')",1175,165,387.18773085548406,20.60308628309476,d,0.2,468.75862110240007,None
220,AS,"('LAX', 'SEA')",1175,165,372.99428148769135,15.938391808607703,e,0.2,339.92586996000006,None
221,AS,"('LAX', 'SEA')",1175,165,407.56030769291493,32.32547762088219,f,0.2,681.8362216416001,None
222,AS,"('LAX', 'SEA')",1315,165,446.33555824998535,10.042225718366668,a,0.2,369.36268412160007,None
223,AS,"('LAX', 'SEA')",1315,165,478.62449554350013,14.265394390532018,b,0.2,583.8671944752001,None
224,AS,"('LAX', 'SEA')",1315,165,400.1028591913346,9.36180540233574,c,0.2,297.04941144000003,None
225,AS,"('LAX', 'SEA')",1315,165,466.33671159946095,11.815301299524323,d,0.2,468.75862110240007,None
226,AS,"('LAX', 'SEA')",1315,165,444.8977589938416,9.245744479542331,e,0.2,339.92586996000006,None
227,AS,"('LAX', 'SEA')",1315,165,496.60311565362423,17.269514730346007,f,0.2,681.8362216416001,None
228,AS,"('LAX', 'ANC')",1435,343,200.29247261078433,5.810251787545584,a,0.2,29.971636364800002,None
229,AS,"('LAX', 'ANC')",1435,343,193.39407632284437,9.386227557699897,b,0.2,47.3774314256,None
230,AS,"('LAX', 'ANC')",1435,343,204.5109866525633,4.593893402721629,c,0.2,24.10383432,None
231,AS,"('LAX', 'ANC')",1435,343,196.22317524035847,7.4713558589974225,d,0.2,38.037039307200004,None
232,AS,"('LAX', 'ANC')",1435,343,201.7810012521426,5.340994815463176,e,0.2,27.583009880000002,None
233,AS,"('LAX', 'ANC')",1435,343,192.5313041138769,11.347387179379021,f,0.2,55.3270489248,None
234,AS,"('LAX', 'ANC')",360,450,235.6624637039183,0.23967246059409533,a,0.2,29.971636364800002,PDX
235,AS,"('LAX', 'ANC')",360,450,234.03326739741144,0.3664477210144159,b,0.2,47.3774314256,PDX
236,AS,"('LAX', 'ANC')",360,450,236.49116447322277,0.17674552266066662,c,0.2,24.10383432,PDX
237,AS,"('LAX', 'ANC')",360,450,235.30479080847914,0.26586835581149026,d,0.2,38.037039307200004,PDX
238,AS,"('LAX', 'ANC')",360,450,236.26097710798024,0.19366657081696945,e,0.2,27.583009880000002,PDX
239,AS,"('LAX', 'ANC')",360,450,234.00848902329213,0.3741761700574706,f,0.2,55.3270489248,PDX
240,AS,"('LAX', 'ANC')",360,510,240.86090757931026,0.0,a,0.2,29.971636364800002,SEA
241,AS,"('LAX', 'ANC')",360,510,241.89229771444099,0.0,b,0.2,47.3774314256,SEA
