,player,market,depart_time,travel_time,price,pax,passenger_type,denominator,demand,connections
242,AS,"('LAX', 'ANC')",360,510,240.34161047556535,0.0,c,0.2,24.10383432,SEA
243,AS,"('LAX', 'ANC')",360,510,241.07832861664411,0.0,d,0.2,38.037039307200004,SEA
244,AS,"('LAX', 'ANC')",360,510,240.48311873842002,0.0,e,0.2,27.583009880000002,SEA
245,AS,"('LAX', 'ANC')",360,510,242.01656078120027,0.0,f,0.2,55.3270489248,SEA
246,AS,"('LAX', 'ANC')",610,438,239.2910397923751,0.22262638104219365,a,0.2,29.971636364800002,SEA
247,AS,"('LAX', 'ANC')",610,438,239.21409601332678,0.3691255760577754,b,0.2,47.3774314256,SEA
248,AS,"('LAX', 'ANC')",610,438,239.37250227638296,0.1996176363675757,c,0.2,24.10383432,SEA
249,AS,"('LAX', 'ANC')",610,438,239.12950747556997,0.2867158637303178,d,0.2,38.037039307200004,SEA
250,AS,"('LAX', 'ANC')",610,438,239.3578924659857,0.20060835158423673,e,0.2,27.583009880000002,SEA
251,AS,"('LAX', 'ANC')",610,438,239.3013243179846,0.3783779641920753,f,0.2,55.3270489248,SEA
252,AS,"('LAX', 'ANC')",700,480,238.9239099820684,0.186144198520517,a,0.2,29.971636364800002,SEA
253,AS,"('LAX', 'ANC')",700,480,238.96354030546797,0.302128881809318,b,0.2,47.3774314256,SEA
254,AS,"('LAX', 'ANC')",700,480,238.9288928436428,0.17048723440189287,c,0.2,24.10383432,SEA
255,AS,"('LAX', 'ANC')",700,480,238.94528780805186,0.2538364495202936,d,0.2,38.037039307200004,SEA
256,AS,"('LAX', 'ANC')",700,480,238.92279251809515,0.17402745528101862,e,0.2,27.583009880000002,SEA
257,AS,"('LAX', 'ANC')",700,480,239.03586849635795,0.3229003958823639,f,0.2,55.3270489248,SEA
258,AS,"('LAX', 'ANC')",865,496,240.96122002798006,0.0,a,0.2,29.971636364800002,SEA
259,AS,"('LAX', 'ANC')",865,496,242.146488698451,0.0,b,0.2,47.3774314256,SEA
260,AS,"('LAX', 'ANC')",865,496,240.6862759140343,0.0,c,0.2,24.10383432,SEA
261,AS,"('LAX', 'ANC')",865,496,241.85063130287637,0.0,d,0.2,38.037039307200004,SEA
262,AS,"('LAX', 'ANC')",865,496,240.97343415846447,0.0,e,0.2,27.583009880000002,SEA
263,AS,"('LAX', 'ANC')",865,496,242.68604479476153,0.0,f,0.2,55.3270489248,SEA
264,AS,"('LAX', 'ANC')",960,458,241.33356912933326,0.0,a,0.2,29.971636364800002,SEA
265,AS,"('LAX', 'ANC')",960,458,242.68875316615384,0.0,b,0.2,47.3774314256,SEA
266,AS,"('LAX', 'ANC')",960,458,240.93630053077837,0.0,c,0.2,24.10383432,SEA
267,AS,"('LAX', 'ANC')",960,458,242.29290051106034,0.0,d,0.2,38.037039307200004,SEA
268,AS,"('LAX', 'ANC')",960,458,241.43493320897107,0.0,e,0.2,27.583009880000002,SEA
269,AS,"('LAX', 'ANC')",960,458,243.493388206243,0.0,f,0.2,55.3270489248,SEA
270,AS,"('LAX', 'ANC')",1030,449,241.20567030597476,0.0,a,0.2,29.971636364800002,SEA
271,AS,"('LAX', 'ANC')",1030,449,242.48191120302093,0.0,b,0.2,47.3774314256,SEA
272,AS,"('LAX', 'ANC')",1030,449,240.79660958033423,0.0,c,0.2,24.10383432,SEA
273,AS,"('LAX', 'ANC')",1030,449,242.02005801603246,0.0,d,0.2,38.037039307200004,SEA
274,AS,"('LAX', 'ANC')",1030,449,241.31950559230717,0.0,e,0.2,27.583009880000002,SEA
275,AS,"('LAX', 'ANC')",1030,449,243.3937769871763,0.0,f,0.2,55.3270489248,SEA
276,AS,"('PDX', 'LAX')",405,145,283.44644763818656,17.985944764437168,a,0.2,204.19524919040003,None
277,AS,"('PDX', 'LAX')",405,145,287.0282115806607,27.998015199339363,b,0.2,322.7800543888,None
278,AS,"('PDX', 'LAX')",405,145,281.999943477475,13.182947793949973,c,0.2,164.21820936,None
279,AS,"('PDX', 'LAX')",405,145,285.571273383884,20.157109069837617,d,0.2,259.1444332656,None
280,AS,"('PDX', 'LAX')",405,145,282.6912729104716,14.821095990195323,e,0.2,187.92165724,None
281,AS,"('PDX', 'LAX')",405,145,288.02364556226007,29.854878359325998,f,0.2,376.9403980704,None
282,AS,"('PDX', 'LAX')",585,140,286.1409440704348,16.717622861157906,a,0.2,204.19524919040003,None
283,AS,"('PDX', 'LAX')",585,140,290.3348733176152,27.641437485197635,b,0.2,322.7800543888,None
284,AS,"('PDX', 'LAX')",585,140,285.96358390770183,14.077443178086105,c,0.2,164.21820936,None
285,AS,"('PDX', 'LAX')",585,140,289.11002326727277,20.915586274571677,d,0.2,259.1444332656,None
286,AS,"('PDX', 'LAX')",585,140,285.9647750075073,14.87958591682649,e,0.2,187.92165724,None
287,AS,"('PDX', 'LAX')",585,140,291.362007614845,29.768315357197363,f,0.2,376.9403980704,None
288,AS,"('PDX', 'LAX')",670,138,271.2909936734227,18.228689911750056,a,0.2,204.19524919040003,None
289,AS,"('PDX', 'LAX')",670,138,276.1628596635682,29.581462788693557,b,0.2,322.7800543888,None
290,AS,"('PDX', 'LAX')",670,138,271.3094551947604,15.839691348351396,c,0.2,164.21820936,None
291,AS,"('PDX', 'LAX')",670,138,274.9138322571929,24.06759819228402,d,0.2,259.1444332656,None
292,AS,"('PDX', 'LAX')",670,138,271.38609513522107,16.768164680197604,e,0.2,187.92165724,None
293,AS,"('PDX', 'LAX')",670,138,277.53828608549435,32.99201636120607,f,0.2,376.9403980704,None
294,AS,"('PDX', 'LAX')",800,133,271.9015646908389,18.26407350350197,a,0.2,204.19524919040003,None
295,AS,"('PDX', 'LAX')",800,133,276.28620353492494,28.699093055986896,b,0.2,322.7800543888,None
296,AS,"('PDX', 'LAX')",800,133,271.82831869391185,15.546695641555107,c,0.2,164.21820936,None
297,AS,"('PDX', 'LAX')",800,133,275.65149617385896,25.529143254949876,d,0.2,259.1444332656,None
298,AS,"('PDX', 'LAX')",800,133,272.5460901849706,17.705901408853578,e,0.2,187.92165724,None
299,AS,"('PDX', 'LAX')",800,133,277.8595562738063,33.88435125109832,f,0.2,376.9403980704,None
300,AS,"('PDX', 'LAX')",1060,140,366.4773703781741,9.335536805212262,a,0.2,204.19524919040003,None
301,AS,"('PDX', 'LAX')",1060,140,376.16793896851493,13.81746055887143,b,0.2,322.7800543888,None
302,AS,"('PDX', 'LAX')",1060,140,358.8572766378837,7.688109506239959,c,0.2,164.21820936,None
303,AS,"('PDX', 'LAX')",1060,140,373.8053709007827,11.947454505279397,d,0.2,259.1444332656,None
304,AS,"('PDX', 'LAX')",1060,140,368.5189983172284,9.610309334630658,e,0.2,187.92165724,None
305,AS,"('PDX', 'LAX')",1060,140,380.45217708816637,17.944777999393192,f,0.2,376.9403980704,None
306,AS,"('PDX', 'LAX')",1240,136,287.07719734156655,16.242447593195386,a,0.2,204.19524919040003,None
307,AS,"('PDX', 'LAX')",1240,136,291.21413075469707,24.945087103949206,b,0.2,322.7800543888,None
308,AS,"('PDX', 'LAX')",1240,136,285.8449616877788,12.675525998874223,c,0.2,164.21820936,None
309,AS,"('PDX', 'LAX')",1240,136,290.17037688683513,20.31362726469392,d,0.2,259.1444332656,None
310,AS,"('PDX', 'LAX')",1240,136,287.7304070551588,15.789391131205798,e,0.2,187.92165724,None
311,AS,"('PDX', 'LAX')",1240,136,292.9721719559326,34.03391194952534,f,0.2,376.9403980704,None
312,AS,"('PDX', 'LAX')",420,300,250.2040879479098,0.8602088503364174,a,0.2,204.19524919040003,SEA
313,AS,"('PDX', 'LAX')",420,300,258.07196635224966,1.3131698401302379,b,0.2,322.7800543888,SEA
314,AS,"('PDX', 'LAX')",420,300,247.5625848260827,0.6430548350761434,c,0.2,164.21820936,SEA
315,AS,"('PDX', 'LAX')",420,300,251.85489356833833,0.974196023717147,d,0.2,259.1444332656,SEA
316,AS,"('PDX', 'LAX')",420,300,248.4604974642926,0.7177789303294323,e,0.2,187.92165724,SEA
317,AS,"('PDX', 'LAX')",420,300,259.9561772865559,1.386468970638192,f,0.2,376.9403980704,SEA
318,AS,"('PDX', 'SEA')",420,54,240.22366754481158,21.15822928498845,a,0.2,81.93684761600001,None
319,AS,"('PDX', 'SEA')",420,54,245.80449926501285,33.92042099670144,b,0.2,129.521035552,None
320,AS,"('PDX', 'SEA')",420,54,234.52344942406006,16.747599301043486,c,0.2,65.89537440000001,None
321,AS,"('PDX', 'SEA')",420,54,238.8672279323956,25.936739354075133,d,0.2,103.986150624,None
322,AS,"('PDX', 'SEA')",420,54,233.52953096054023,18.79637793592873,e,0.2,75.4067896,None
323,AS,"('PDX', 'SEA')",420,54,241.98457612370436,37.54574046160387,f,0.2,151.25380281600002,None
324,AS,"('PDX', 'ANC')",575,235,204.54577848178536,6.8927969251365635,a,0.2,26.5216638336,None
325,AS,"('PDX', 'ANC')",575,235,203.09961000293129,11.410743488899067,b,0.2,41.92391413920001,None
326,AS,"('PDX', 'ANC')",575,235,209.2676579794829,5.768773098602473,c,0.2,21.32929224,None
327,AS,"('PDX', 'ANC')",575,235,202.01234921788603,8.799161452769365,d,0.2,33.6586750704,None
328,AS,"('PDX', 'ANC')",575,235,204.63674893854062,6.163286903557266,e,0.2,24.40798716,None
329,AS,"('PDX', 'ANC')",575,235,197.2670251640112,12.342234940477928,f,0.2,48.958467753600004,None
330,AS,"('SEA', 'LAX')",380,150,326.24574521987995,20.92112396737349,a,0.2,368.0689444224,None
331,AS,"('SEA', 'LAX')",380,150,337.25762392470125,32.745223967276374,b,0.2,581.8221254928,None
332,AS,"('SEA', 'LAX')",380,150,313.3977362829566,15.54036231662865,c,0.2,296.00895816,None
333,AS,"('SEA', 'LAX')",380,150,327.88115576376464,23.874115312289096,d,0.2,467.1167345136,None
334,AS,"('SEA', 'LAX')",380,150,319.69173131124876,17.003260968116315,e,0.2,338.73523644,None
335,AS,"('SEA', 'LAX')",380,150,340.6488246217979,33.91590339734543,f,0.2,679.4480037024,None
336,AS,"('SEA', 'LAX')",420,165,302.9794776121245,22.79415445929553,a,0.2,368.0689444224,None
337,AS,"('SEA', 'LAX')",420,165,312.50746235553623,36.98136873259814,b,0.2,581.8221254928,None
338,AS,"('SEA', 'LAX')",420,165,292.25132920660184,17.180989847966252,c,0.2,296.00895816,None
339,AS,"('SEA', 'LAX')",420,165,304.3180654682492,26.528462709158102,d,0.2,467.1167345136,None
340,AS,"('SEA', 'LAX')",420,165,297.8055786086653,18.616652249184742,e,0.2,338.73523644,None
341,AS,"('SEA', 'LAX')",420,165,315.72388596475514,37.898362621918885,f,0.2,679.4480037024,None
342,AS,"('SEA', 'LAX')",460,160,420.4743525397109,10.301451000027742,a,0.2,368.0689444224,None
343,AS,"('SEA', 'LAX')",460,160,442.7136773089612,15.694345631373547,b,0.2,581.8221254928,None
344,AS,"('SEA', 'LAX')",460,160,394.53564028887246,8.905001352889858,c,0.2,296.00895816,None
345,AS,"('SEA', 'LAX')",460,160,424.2568465608772,12.060047041230861,d,0.2,467.1167345136,None
346,AS,"('SEA', 'LAX')",460,160,406.58702436260114,9.082278723912976,e,0.2,338.73523644,None
347,AS,"('SEA', 'LAX')",460,160,446.1596698529967,15.956863236907802,f,0.2,679.4480037024,None
348,AS,"('SEA', 'LAX')",565,155,350.5359332020003,16.138842210885276,a,0.2,368.0689444224,None
349,AS,"('SEA', 'LAX')",565,155,366.42599111298273,26.486923124193964,b,0.2,581.8221254928,None
350,AS,"('SEA', 'LAX')",565,155,338.63559187791157,13.859775321243498,c,0.2,296.00895816,None
351,AS,"('SEA', 'LAX')",565,155,355.50038484652276,20.135807685626876,d,0.2,467.1167345136,None
352,AS,"('SEA', 'LAX')",565,155,344.3736636163585,14.181068037244241,e,0.2,338.73523644,None
353,AS,"('SEA', 'LAX')",565,155,369.82743331603575,27.30268746254771,f,0.2,679.4480037024,None
354,AS,"('SEA', 'LAX')",800,156,420.33176490708405,9.601751959527812,a,0.2,368.0689444224,None
355,AS,"('SEA', 'LAX')",800,156,444.1421598396285,14.21516576037279,b,0.2,581.8221254928,None
356,AS,"('SEA', 'LAX')",800,156,402.32204399932897,8.809782640656358,c,0.2,296.00895816,None
357,AS,"('SEA', 'LAX')",800,156,433.6257192327336,12.900724984794916,d,0.2,467.1167345136,None
358,AS,"('SEA', 'LAX')",800,156,414.52888641808005,9.299170377741538,e,0.2,338.73523644,None
359,AS,"('SEA', 'LAX')",800,156,451.19734738373234,15.838482868536909,f,0.2,679.4480037024,None
360,AS,"('SEA', 'LAX')",955,150,424.20020173815976,9.54776523079475,a,0.2,368.0689444224,None
361,AS,"('SEA', 'LAX')",955,150,447.29658622707217,13.913292985770191,b,0.2,581.8221254928,None
362,AS,"('SEA', 'LAX')",955,150,402.03769645600784,8.477731530442961,c,0.2,296.00895816,None
363,AS,"('SEA', 'LAX')",955,150,436.9330238394722,12.638811350707067,d,0.2,467.1167345136,None
364,AS,"('SEA', 'LAX')",955,150,422.05579091772483,9.61860111089004,e,0.2,338.73523644,None
365,AS,"('SEA', 'LAX')",955,150,456.4836904812437,16.301015591032215,f,0.2,679.4480037024,None
366,AS,"('SEA', 'LAX')",1050,155,418.71600816701863,9.718055831955983,a,0.2,368.0689444224,None
367,AS,"('SEA', 'LAX')",1050,155,441.66570739961475,14.132378433919824,b,0.2,581.8221254928,None
368,AS,"('SEA', 'LAX')",1050,155,393.1095979109712,8.641706837383973,c,0.2,296.00895816,None
369,AS,"('SEA', 'LAX')",1050,155,429.5472138530813,12.508338767964913,d,0.2,467.1167345136,None
370,AS,"('SEA', 'LAX')",1050,155,416.93915340220417,9.83158719627838,e,0.2,338.73523644,None
371,AS,"('SEA', 'LAX')",1050,155,452.08083131660527,17.167919829517928,f,0.2,679.4480037024,None
372,AS,"('SEA', 'LAX')",1090,162,318.06274062101386,18.715209343967704,a,0.2,368.0689444224,None
373,AS,"('SEA', 'LAX')",1090,162,329.7175808980792,29.36798796788412,b,0.2,581.8221254928,None
374,AS,"('SEA', 'LAX')",1090,162,306.9184226947558,15.013354581247603,c,0.2,296.00895816,None
375,AS,"('SEA', 'LAX')",1090,162,322.5896436773815,24.725715582054846,d,0.2,467.1167345136,None
376,AS,"('SEA', 'LAX')",1090,162,316.4407565853119,18.766388220998735,e,0.2,338.73523644,None
377,AS,"('SEA', 'LAX')",1090,162,335.6023471746506,37.411334417521715,f,0.2,679.4480037024,None
378,AS,"('SEA', 'LAX')",1135,165,338.76381617080665,16.076463558195176,a,0.2,368.0689444224,None
379,AS,"('SEA', 'LAX')",1135,165,352.7685006913109,24.822875821239705,b,0.2,581.8221254928,None
380,AS,"('SEA', 'LAX')",1135,165,326.27553086497556,12.968204894550722,c,0.2,296.00895816,None
381,AS,"('SEA', 'LAX')",1135,165,344.47312411723885,20.736359358959504,d,0.2,467.1167345136,None
382,AS,"('SEA', 'LAX')",1135,165,336.8056439598667,15.918915444482097,e,0.2,338.73523644,None
383,AS,"('SEA', 'LAX')",1135,165,359.78903897609905,31.83785279123388,f,0.2,679.4480037024,None
384,AS,"('SEA', 'LAX')",1195,150,325.42480443787167,18.650078911383954,a,0.2,368.0689444224,None
385,AS,"('SEA', 'LAX')",1195,150,337.5001486308774,29.171865669075594,b,0.2,581.8221254928,None
386,AS,"('SEA', 'LAX')",1195,150,313.9254832890727,14.906653972297667,c,0.2,296.00895816,None
387,AS,"('SEA', 'LAX')",1195,150,329.6978680530978,23.91291316713296,d,0.2,467.1167345136,None
388,AS,"('SEA', 'LAX')",1195,150,322.9635348873245,18.063268119674692,e,0.2,338.73523644,None
389,AS,"('SEA', 'LAX')",1195,150,343.8104734457052,37.91584359998837,f,0.2,679.4480037024,None
390,AS,"('SEA', 'LAX')",1255,149,344.8284588278983,16.414339792663256,a,0.2,368.0689444224,None
391,AS,"('SEA', 'LAX')",1255,149,358.8559716272972,25.336631020976295,b,0.2,581.8221254928,None
392,AS,"('SEA', 'LAX')",1255,149,330.39424309916564,13.369210548511335,c,0.2,296.00895816,None
393,AS,"('SEA', 'LAX')",1255,149,350.0101911550806,20.715320172581986,d,0.2,467.1167345136,None
394,AS,"('SEA', 'LAX')",1255,149,341.5131674630964,15.576905695274853,e,0.2,338.73523644,None
395,AS,"('SEA', 'LAX')",1255,149,365.83292542834204,32.587582047276534,f,0.2,679.4480037024,None
396,AS,"('SEA', 'LAX')",1295,147,345.2932195134988,16.489838867356372,a,0.2,368.0689444224,None
397,AS,"('SEA', 'LAX')",1295,147,359.2849576487065,25.45914892116743,b,0.2,581.8221254928,None
398,AS,"('SEA', 'LAX')",1295,147,330.8411051114703,13.428301074433021,c,0.2,296.00895816,None
399,AS,"('SEA', 'LAX')",1295,147,350.31034642739877,20.7532759241789,d,0.2,467.1167345136,None
400,AS,"('SEA', 'LAX')",1295,147,341.5726673819064,15.453097730428285,e,0.2,338.73523644,None
401,AS,"('SEA', 'LAX')",1295,147,366.09630629804195,32.416326749574054,f,0.2,679.4480037024,None
402,AS,"('SEA', 'LAX')",1315,147,424.97452302672923,9.607017265122002,a,0.2,368.0689444224,None
403,AS,"('SEA', 'LAX')",1315,147,447.1847941199014,14.028979666732702,b,0.2,581.8221254928,None
404,AS,"('SEA', 'LAX')",1315,147,401.1997533395849,8.332783839216798,c,0.2,296.00895816,None
405,AS,"('SEA', 'LAX')",1315,147,433.10730075062867,11.82210910031002,d,0.2,467.1167345136,None
406,AS,"('SEA', 'LAX')",1315,147,417.6366177906098,9.164992066395017,e,0.2,338.73523644,None
407,AS,"('SEA', 'LAX')",1315,147,458.14540444398983,17.24191992968629,f,0.2,679.4480037024,None
408,AS,"('SEA', 'PDX')",1350,47,438.63474142525973,9.962982531060243,a,0.2,85.8180667136,None
409,AS,"('SEA', 'PDX')",1350,47,468.9020096511833,13.325774963030014,b,0.2,135.6562424992,None
410,AS,"('SEA', 'PDX')",1350,47,370.3621525012743,11.438621089940028,c,0.2,69.01673424,None
411,AS,"('SEA', 'PDX')",1350,47,457.85300485526244,11.324603030612552,d,0.2,108.91181039039999,None
412,AS,"('SEA', 'PDX')",1350,47,421.94723625826174,10.110080546547673,e,0.2,78.97869016,None
413,AS,"('SEA', 'PDX')",1350,47,478.4891051648999,15.83792435574254,f,0.2,158.4184566336,None
414,AS,"('SEA', 'ANC')",360,227,291.20328881635663,5.961285159417661,a,0.2,82.15247089920001,None
415,AS,"('SEA', 'ANC')",360,227,300.22401214455385,8.880578234775403,b,0.2,129.86188038240002,None
416,AS,"('SEA', 'ANC')",360,227,283.8065005459962,4.469073879883557,c,0.2,66.06878328,None
417,AS,"('SEA', 'ANC')",360,227,292.29154070903337,6.534745680030338,d,0.2,104.25979838880001,None
418,AS,"('SEA', 'ANC')",360,227,284.66423158064373,4.829816859707579,e,0.2,75.60522852000001,None
419,AS,"('SEA', 'ANC')",360,227,299.12895391232627,9.189197368677222,f,0.2,151.6518391392,None
420,AS,"('SEA', 'ANC')",480,235,289.57244057610967,5.585899046088004,a,0.2,82.15247089920001,None
421,AS,"('SEA', 'ANC')",480,235,300.1645923777945,8.844604587216617,b,0.2,129.86188038240002,None
422,AS,"('SEA', 'ANC')",480,235,284.1932041429068,4.531700530336633,c,0.2,66.06878328,None
423,AS,"('SEA', 'ANC')",480,235,291.9649715499861,6.4403688112045625,d,0.2,104.25979838880001,None
424,AS,"('SEA', 'ANC')",480,235,283.9933342091123,4.710124402789046,e,0.2,75.60522852000001,None
425,AS,"('SEA', 'ANC')",480,235,298.73988805842185,8.932966173175606,f,0.2,151.6518391392,None
426,AS,"('SEA', 'ANC')",635,235,288.3136747560427,5.320961877013218,a,0.2,82.15247089920001,None
427,AS,"('SEA', 'ANC')",635,235,299.5951270076612,8.520480142496643,b,0.2,129.86188038240002,None
428,AS,"('SEA', 'ANC')",635,235,285.3818490234462,4.730759792222502,c,0.2,66.06878328,None
429,AS,"('SEA', 'ANC')",635,235,292.95650837589494,6.735488621703936,d,0.2,104.25979838880001,None
430,AS,"('SEA', 'ANC')",635,235,284.2658811324406,4.7582999584599905,e,0.2,75.60522852000001,None
431,AS,"('SEA', 'ANC')",635,235,298.7517712849841,8.94046730879441,f,0.2,151.6518391392,None
432,AS,"('SEA', 'ANC')",825,223,288.8633725948342,5.434274975042943,a,0.2,82.15247089920001,None
433,AS,"('SEA', 'ANC')",825,223,299.244005159522,8.336933984823972,b,0.2,129.86188038240002,None
434,AS,"('SEA', 'ANC')",825,223,285.4305127150801,4.739132122122611,c,0.2,66.06878328,None
435,AS,"('SEA', 'ANC')",825,223,294.9297948574345,7.414576494077142,d,0.2,104.25979838880001,None
436,AS,"('SEA', 'ANC')",825,223,286.6594692086307,5.209853894989921,e,0.2,75.60522852000001,None
437,AS,"('SEA', 'ANC')",825,223,299.4934877423715,9.451901712035482,f,0.2,151.6518391392,None
438,AS,"('SEA', 'ANC')",955,225,288.6543946988843,5.390778625988177,a,0.2,82.15247089920001,None
439,AS,"('SEA', 'ANC')",955,225,298.8700977916647,8.153052869475944,b,0.2,129.86188038240002,None
440,AS,"('SEA', 'ANC')",955,225,284.02399347901184,4.504173726934186,c,0.2,66.06878328,None
441,AS,"('SEA', 'ANC')",955,225,294.3758308610987,7.209321902133272,d,0.2,104.25979838880001,None
442,AS,"('SEA', 'ANC')",955,225,287.60099483338894,5.403596075149105,e,0.2,75.60522852000001,None
443,AS,"('SEA', 'ANC')",955,225,299.82651836642657,9.715267995207494,f,0.2,151.6518391392,None
444,AS,"('SEA', 'ANC')",1135,226,288.5647726183181,5.372283704493579,a,0.2,82.15247089920001,None
445,AS,"('SEA', 'ANC')",1135,226,298.7503080251333,8.09642514265588,b,0.2,129.86188038240002,None
446,AS,"('SEA', 'ANC')",1135,226,283.2161033946803,4.3753395443613865,c,0.2,66.06878328,None
447,AS,"('SEA', 'ANC')",1135,226,292.9569423427123,6.735623630088751,d,0.2,104.25979838880001,None
448,AS,"('SEA', 'ANC')",1135,226,287.16305558450995,5.312210142765074,e,0.2,75.60522852000001,None
449,AS,"('SEA', 'ANC')",1135,226,300.5109346109587,10.351313086564764,f,0.2,151.6518391392,None
450,AS,"('SEA', 'ANC')",1195,223,288.8216536474721,5.4255497659863865,a,0.2,82.15247089920001,None
451,AS,"('SEA', 'ANC')",1195,223,298.9266242381568,8.180145107655852,b,0.2,129.86188038240002,None
452,AS,"('SEA', 'ANC')",1195,223,283.4300523625614,4.409050998795903,c,0.2,66.06878328,None
453,AS,"('SEA', 'ANC')",1195,223,292.87962193897994,6.711654613232226,d,0.2,104.25979838880001,None
454,AS,"('SEA', 'ANC')",1195,223,286.85687325900926,5.2496401337595895,e,0.2,75.60522852000001,None
455,AS,"('SEA', 'ANC')",1195,223,300.6908726815444,10.547046941846599,f,0.2,151.6518391392,None
456,AS,"('SEA', 'ANC')",1255,224,288.73611741825965,5.407726071181417,a,0.2,82.15247089920001,None
457,AS,"('SEA', 'ANC')",1255,224,298.86693356563353,8.15154342370639,b,0.2,129.86188038240002,None
458,AS,"('SEA', 'ANC')",1255,224,283.3149296413917,4.390875757669936,c,0.2,66.06878328,None
459,AS,"('SEA', 'ANC')",1255,224,292.6213930207166,6.63282478197004,d,0.2,104.25979838880001,None
460,AS,"('SEA', 'ANC')",1255,224,286.19164400747644,5.117232601331749,e,0.2,75.60522852000001,None
461,AS,"('SEA', 'ANC')",1255,224,300.6029170599815,10.449544577049714,f,0.2,151.6518391392,None
462,others,"('ANC', 'SEA')",45,206,202.17972707329744,9.923192037703794,a,0.2,78.91812165120001,None
463,others,"('ANC', 'SEA')",45,206,198.588834831927,15.900720552082456,b,0.2,124.74920792640002,None
464,others,"('ANC', 'SEA')",45,206,207.1354472469145,7.1765949630115715,c,0.2,63.467650080000006,None
465,others,"('ANC', 'SEA')",45,206,201.51854069689654,12.006565732103107,d,0.2,100.15508191680001,None
466,others,"('ANC', 'SEA')",45,206,205.33347073454206,8.347683791545162,e,0.2,72.62864472000001,None
467,others,"('ANC', 'SEA')",45,206,199.272848886652,18.57500565868218,f,0.2,145.6812942912,None
468,others,"('ANC', 'SEA')",891,203,202.85160801521113,9.523707125666387,a,0.2,78.91812165120001,None
469,others,"('ANC', 'SEA')",891,203,198.51433134298819,16.13705822128723,b,0.2,124.74920792640002,None
470,others,"('ANC', 'SEA')",891,203,205.52852161846,7.778072193668597,c,0.2,63.467650080000006,None
471,others,"('ANC', 'SEA')",891,203,200.04499044798305,13.940465987655132,d,0.2,100.15508191680001,None
472,others,"('ANC', 'SEA')",891,203,203.05718921749926,9.505699010083031,e,0.2,72.62864472000001,None
473,others,"('ANC', 'SEA')",891,203,199.2114548970219,19.381379977822075,f,0.2,145.6812942912,None
474,others,"('ANC', 'LAX')",1430,319,207.72450830457598,5.751727019109964,a,0.2,29.3247665152,None
475,others,"('ANC', 'LAX')",1430,319,196.49146863175415,9.574579310962804,b,0.2,46.3548969344,None
476,others,"('ANC', 'LAX')",1430,319,213.3868052286358,4.498638606123934,c,0.2,23.58360768,None
477,others,"('ANC', 'LAX')",1430,319,201.56361518807833,7.498857136888007,d,0.2,37.2160960128,None
478,others,"('ANC', 'LAX')",1430,319,209.8811290083348,5.268843135517821,e,0.2,26.98769312,None
479,others,"('ANC', 'LAX')",1430,319,194.3117837090389,11.717193194824649,f,0.2,54.1329399552,None
480,others,"('ANC', 'LAX')",45,475,252.1581188839199,0.1709004496092708,a,0.2,29.3247665152,SEA
481,others,"('ANC', 'LAX')",45,475,252.95855140568705,0.25151582619843027,b,0.2,46.3548969344,SEA
482,others,"('ANC', 'LAX')",45,475,251.77015428003526,0.13268970837928235,c,0.2,23.58360768,SEA
483,others,"('ANC', 'LAX')",45,475,252.47509667021342,0.20296656308895236,d,0.2,37.2160960128,SEA
484,others,"('ANC', 'LAX')",45,475,251.95328228476208,0.15001317753798024,e,0.2,26.98769312,SEA
485,others,"('ANC', 'LAX')",45,475,253.35035512765404,0.2831728291012362,f,0.2,54.1329399552,SEA
486,others,"('ANC', 'PDX')",720,210,212.28879457545668,6.739415757336876,a,0.2,26.7372871168,None
